event_id	dataset	organism	input_type	contrast_or_context	pathway	event_type	event_subtype	biological_meaning	onset_time	peak_time	shutdown_time	duration	branch_specificity	spatial_specificity	rescue_status	event_effect	event_FDR	event_FDR_available	event_FDR_reason_if_missing	block_stability	negative_control_margin	robustness_score	prediction_robustness_score	validation_robustness_score	validation_status	claim_boundary	supported_interpretation	unsupported_interpretation	source_file
gse271399_shutdown_mk_ERYTHROID_EVENT_LOSS_FAMILY	GSE271399_T21_GATA1s	human	single-cell hematopoietic differentiation trajectory	T21_GATA1s_vs_T21_wtGATA1	ERYTHROID_EVENT_LOSS_FAMILY	shutdown	event_loss_family	erythroid pathway family is suppressed or fails to activate in the perturbation contrast	erythroid trajectory window	loss_family_window	late erythroid output window	trajectory_family_AUC	mk	not_applicable	predicted_rescue_required_not_observed	-0.2531	1.7560975609756098e-300	True		1.0	0.75	0.677			not_functional_validation_test	computational mechanism candidate; not functionally validated	block-robust erythroid event-loss family	GATA1s/T21 causal erythroid failure mechanism proven	data_external/deliverables_all_ted_rounds/GSE271399_T21_GATA1s/gse271399_family_evidence_scorecard.tsv
gse271399_shutdown_erythroid_ERYTHROID_EVENT_LOSS_FAMILY	GSE271399_T21_GATA1s	human	single-cell hematopoietic differentiation trajectory	T21_GATA1s_vs_T21_wtGATA1	ERYTHROID_EVENT_LOSS_FAMILY	shutdown	event_loss_family	erythroid pathway family is suppressed or fails to activate in the perturbation contrast	erythroid trajectory window	loss_family_window	late erythroid output window	trajectory_family_AUC	erythroid	not_applicable	predicted_rescue_required_not_observed	-0.2453	1.7560975609756098e-300	True		1.0	0.75	0.677			not_functional_validation_test	computational mechanism candidate; not functionally validated	block-robust erythroid event-loss family	GATA1s/T21 causal erythroid failure mechanism proven	data_external/deliverables_all_ted_rounds/GSE271399_T21_GATA1s/gse271399_family_evidence_scorecard.tsv
gse271399_failed_rescue_pending_regulatory_axis_score	GSE271399_T21_GATA1s	human	single-cell hematopoietic differentiation trajectory plus rescue prediction	full_length_GATA1_rescue_prediction	KLF1_TAL1_ZFPM1_EPOR_axis	failed-rescue-extension	predicted_rescue_axis_without_observed_rescue	TED predicts rescue direction but matched rescue data are not present in the primary system	not_applicable	not_applicable	not_applicable	not_applicable	erythroid trajectory	not_applicable	predicted_only_missing_matched_rescue	1.0		False	not_applicable_prediction_table	inherits_primary_event_family	requires rescue negative controls	0.45	1.0	0.0	prediction_only_no_matched_rescue	rescue prediction only; not functionally validated	experimentally testable rescue-axis prediction	completed functional rescue validation	data_external/deliverables_all_ted_rounds/GSE271399_T21_GATA1s/full_length_gata1_rescue_prediction_table.tsv
gse271399_failed_rescue_pending_maturation_membrane_axis_score	GSE271399_T21_GATA1s	human	single-cell hematopoietic differentiation trajectory plus rescue prediction	full_length_GATA1_rescue_prediction	ANK1_GYPA_GYPC_RHAG_axis	failed-rescue-extension	predicted_rescue_axis_without_observed_rescue	TED predicts rescue direction but matched rescue data are not present in the primary system	not_applicable	not_applicable	not_applicable	not_applicable	erythroid trajectory	not_applicable	predicted_only_missing_matched_rescue	1.0		False	not_applicable_prediction_table	inherits_primary_event_family	requires rescue negative controls	0.45	1.0	0.0	prediction_only_no_matched_rescue	rescue prediction only; not functionally validated	experimentally testable rescue-axis prediction	completed functional rescue validation	data_external/deliverables_all_ted_rounds/GSE271399_T21_GATA1s/full_length_gata1_rescue_prediction_table.tsv
gse271399_failed_rescue_pending_heme_iron_axis_score	GSE271399_T21_GATA1s	human	single-cell hematopoietic differentiation trajectory plus rescue prediction	full_length_GATA1_rescue_prediction	ALAS2_TFRC_SLC25A37_FECH_axis	failed-rescue-extension	predicted_rescue_axis_without_observed_rescue	TED predicts rescue direction but matched rescue data are not present in the primary system	not_applicable	not_applicable	not_applicable	not_applicable	erythroid trajectory	not_applicable	predicted_only_missing_matched_rescue	1.0		False	not_applicable_prediction_table	inherits_primary_event_family	requires rescue negative controls	0.45	1.0	0.0	prediction_only_no_matched_rescue	rescue prediction only; not functionally validated	experimentally testable rescue-axis prediction	completed functional rescue validation	data_external/deliverables_all_ted_rounds/GSE271399_T21_GATA1s/full_length_gata1_rescue_prediction_table.tsv
gse271399_failed_rescue_pending_CD71_GYPA_maturation_proxy	GSE271399_T21_GATA1s	human	single-cell hematopoietic differentiation trajectory plus rescue prediction	full_length_GATA1_rescue_prediction	CD71_GYPA_flow	failed-rescue-extension	predicted_rescue_axis_without_observed_rescue	TED predicts rescue direction but matched rescue data are not present in the primary system	not_applicable	not_applicable	not_applicable	not_applicable	erythroid trajectory	not_applicable	predicted_only_missing_matched_rescue	1.0		False	not_applicable_prediction_table	inherits_primary_event_family	requires rescue negative controls	0.45	1.0	0.0	prediction_only_no_matched_rescue	rescue prediction only; not functionally validated	experimentally testable rescue-axis prediction	completed functional rescue validation	data_external/deliverables_all_ted_rounds/GSE271399_T21_GATA1s/full_length_gata1_rescue_prediction_table.tsv
gse123013_branch_fate_root_hair_axis	GSE123013_Arabidopsis_root	Arabidopsis thaliana	root epidermis mutant scRNA-seq TED-lite	rhd6_vs_gl2_vs_WT	root_hair_axis	branch-specific	opposite_fate_switch_redirection	opposite or fate-like root epidermal axis differs by genotype but is stress-sensitive	not_resolved	not_resolved		not_resolved	rhd6 down; gl2 up or redirection	not_applicable	not_tested	0.2716		False	not_available_TED_lite	stress_adjusted_downgraded	stress_wound_controls_dominate_or_attenuate	0.233			not_functional_validation_test	plant_root_fate_switch_TED_lite_not_strong_mechanism	stress-sensitive plant fate-switch candidate	strong root-hair causal mechanism	source_data/gse123013_root_fate_event_table.tsv
gse123013_branch_fate_non_hair_axis	GSE123013_Arabidopsis_root	Arabidopsis thaliana	root epidermis mutant scRNA-seq TED-lite	rhd6_vs_gl2_vs_WT	non_hair_axis	branch-specific	mixed_nonhair_axis	opposite or fate-like root epidermal axis differs by genotype but is stress-sensitive	not_resolved	not_resolved		not_resolved	gl2 down or altered; rhd6 opposite possible	not_applicable	not_tested	0.131		False	not_available_TED_lite	stress_adjusted_downgraded	stress_wound_controls_dominate_or_attenuate	0.209			not_functional_validation_test	plant_root_fate_switch_TED_lite_not_strong_mechanism	stress-sensitive plant fate-switch candidate	strong root-hair causal mechanism	source_data/gse123013_root_fate_event_table.tsv
gse123013_branch_fate_root_epidermis_axis	GSE123013_Arabidopsis_root	Arabidopsis thaliana	root epidermis mutant scRNA-seq TED-lite	rhd6_vs_gl2_vs_WT	root_epidermis_axis	branch-specific	negative_control	opposite or fate-like root epidermal axis differs by genotype but is stress-sensitive	not_resolved	not_resolved		not_resolved	control or context axis	not_applicable	not_tested	0.1641		False	not_available_TED_lite	stress_adjusted_downgraded	stress_wound_controls_dominate_or_attenuate	0.215			not_functional_validation_test	plant_root_fate_switch_TED_lite_not_strong_mechanism	stress-sensitive plant fate-switch candidate	strong root-hair causal mechanism	source_data/gse123013_root_fate_event_table.tsv
gse123013_branch_fate_wound_response_axis	GSE123013_Arabidopsis_root	Arabidopsis thaliana	root epidermis mutant scRNA-seq TED-lite	rhd6_vs_gl2_vs_WT	wound_response_axis	branch-specific	artifact_or_context_control	opposite or fate-like root epidermal axis differs by genotype but is stress-sensitive	not_resolved	not_resolved		not_resolved	control or context axis	not_applicable	not_tested	0.4031		False	not_available_TED_lite	stress_adjusted_downgraded	stress_wound_controls_dominate_or_attenuate	0.255			not_functional_validation_test	plant_root_fate_switch_TED_lite_not_strong_mechanism	stress-sensitive plant fate-switch candidate	strong root-hair causal mechanism	source_data/gse123013_root_fate_event_table.tsv
