relative_path	size_bytes	modified_time	sha256
scripts/baselines/run_gsva_aucell_baseline.R	3763	2026-05-16T10:13:41	0eee77ce866eeb7cdae8af9be3c0d0d11f51d15fc03e1f28486bde78843d4391
scripts/baselines/run_pot_ot_baseline.py	2692	2026-05-16T10:13:41	63e0dcad70ec01cb149fe76a177f2419399feb4389edb1d70d2ff2e79048b75f
scripts/baselines/run_tradeseq_baseline.R	2115	2026-05-16T10:13:41	a56f91d2d9703fa25b4be9bd5f3cde57d1abb007dfbeeca2b902fcfda51f56c0
scripts/run_direct_external_baseline_suite.py	13268	2026-05-16T10:14:25	420b2b41a22d8412d30f4da10ccb34856f3d782db4ddbdaa2b2954d5bfb7c5d4
scripts/run_dynamic_pathway_event_grammar_standardization.py	44786	2026-05-25T19:48:58	7a2a1fdd775c24a83cd9d81dd679f3fa54303b2e571cfe40561653c9993e6596
scripts/run_full_benchmark_suite.py	7213	2026-05-16T10:15:08	80e7037e25a170a7f7dc8c8c038eb6dec5b4a999a4e0456c6a1f682b8208cb6b
scripts/run_gse123013_stress_adjusted_fate_switch.py	10447	2026-05-15T15:35:24	a3fff876b2cbd8d6568f2cc4a5c03c40b6ee24c840182fd593f75bb68127c5cb
scripts/run_gse157977_locked_validation.py	12395	2026-05-15T21:35:04	003195d5dd57633ff50390b0107e63c912310c56939f1fcd064034eae1e8b2b7
scripts/run_gse271399_family_level_inference_v2.py	26151	2026-05-11T15:11:03	075a1f2d7699325669255846215f171298ed08be9d1ca02a135ac742c767cdb5
scripts/run_gse271399_family_mechanism_hardening.py	34038	2026-05-11T16:00:46	4f833c550d3c9a5823c18487fa4164ee0e8debc1195d5378505860e5ab09effd
scripts/run_gse298761_single_cell_preregistered.py	30753	2026-05-14T21:25:20	1aa4fde1c40f45e7692f9b6a02d5be471ca6def4acb3d1e3f0254aeb2d406cc5
scripts/run_gse93735_preregistered_matched_intervention_positive.py	16003	2026-05-17T10:59:00	28a71a6ea63cdb59c539a0fd3eb87e1a5e549fdbc8db3beec76cc9408047a873
scripts/run_public_matched_validation_positive_stratum.py	16379	2026-05-17T10:55:50	79dd37f90a52f66b5522481df638a6fa2bca0566eb8c7a7a9f3becbba97d92fb
scripts/run_t21_gata1s_external_public_data.py	40176	2026-05-14T16:59:46	810efef9d87d075d5fd5fe8aee71e26cc6f6e24007566a42ca9e96248bbcb3b1
scripts/scp1064_utils.py	51265	2026-05-25T15:38:19	aea65137f1bd65741156d7e31622e89c37a7a4aab9a2657c9501bc06173072d5
source_data/bombyx_method_comparison_summary.tsv	7076	2026-05-23T13:57:19	1e77858db23f7bd0b5e172e50f7ef18be315b9db9dc29eb2daa4c0dfda3b5d8e
source_data/bombyx_spatial_pathway_localization_summary.tsv	1907	2026-05-23T13:57:20	bbf14c7a3d3308ef5e30fd5986b7c8149cfb9b06d1b27bf7aabbcd1836b98152
source_data/gse123013_root_fate_event_table.tsv	2444	2026-05-23T13:57:19	109255b0a7bdbdf437cb64b7bce5d32eab1e793c828b7d7081469778b7197263
tables/availability_accession_audit.tsv	1267	2026-05-25T19:46:54	f2751e572e6701098b65176eeaaf4c24b84a566684be20731e25471995cec3b7
tables/baseline_score_vs_event_comparison.tsv	4798	2026-05-25T19:47:20	4c23d415e623072553f7cff98801dec538649169d26be4607b809c299668c28a
tables/benchmark_audit_table.tsv	2847	2026-05-25T19:43:13	6603292325ee87c0b6edda70e26d58b84499e32add76a39afdcabb31c7c35b4f
tables/benchmark_compact_table.tsv	1856	2026-05-25T19:47:20	7f7cb150220b359061d6372aff128452159c4bbf1798d845a2abbc36a75499bc
tables/benchmark_non_circular_evaluation_table.tsv	909	2026-05-23T13:57:19	4ea68efb1f3d919e27e9dc9916ee75f8ce61579d9f670870780467ab5d5f2a8e
tables/candidate_download_manifest.tsv	23637	2026-05-25T12:05:01	5ed8646fe45eb9f945a18538af229f623b0a9b8a184268b7e58ee3a8ec1412b1
tables/claim_boundary_curated_truth_set.tsv	2986	2026-05-23T13:57:21	783595acf4964e265e62ace9c47e478a0bbae2559c8fd5e4551b4d089d963d87
tables/claim_boundary_mapping.tsv	1455	2026-05-23T18:16:48	efcd8ee7a0cc3e9d979c63748a5a2c84e916453fd7ed5ae4a459f326643c66a6
tables/cross_dataset_portability_table.tsv	1855	2026-05-23T13:57:19	829296bb5bf7a4de2954f6aec7ce3a8932c4e43006e311e2a1ba8d6f6fe43e2c
tables/dynamic_pathway_event_table.tsv	39451	2026-05-25T18:49:19	525cd4f33c427a2694105ad28c745f7275ff38dc2035480fdfb237ed13157916
tables/event_calling_rules.yaml	2531	2026-05-23T18:16:48	4fb559438f367acd49add64f457bcd68075873e4fe8d7be00651c4091568e62d
tables/event_robustness_summary.tsv	1063	2026-05-23T18:16:48	9f913b2c721445f9fbe9d259fa19077bab908f915f2b89b4d95acabef50569c8
tables/event_type_definition.md	2457	2026-05-23T18:16:48	48ca4a1a42e7f9e9705fafe4a7345a2e89d7318cb4c412d28e092a7ee37869de
tables/expert_composed_baseline_metric_summary.tsv	489	2026-05-23T13:57:19	bfeee11fb607a92ad3101a6e48f1b1490ce825b5b188305ea95148b3d17a36ce
tables/figure_export_audit.tsv	2648	2026-05-25T20:14:57	63a1bc86f711cedfcdaabf894df04bd2cd23c38927c5af0ae2ada868a140669d
tables/gata1_axis_direction_consistency.tsv	3073	2026-05-25T11:21:27	7e47a676264ce96e38574b0454804b7a939ada69ed5b7f353b03eab14d5ceb42
tables/gata1_claim_boundary_decision.tsv	293	2026-05-25T11:21:27	a28c1ddad75a7295b0d3bb416dd50b325c4340cc10220244af2abef9f1283720
tables/gata1_cross_dataset_support/gata1_axis_direction_consistency.tsv	3073	2026-05-25T11:21:27	7e47a676264ce96e38574b0454804b7a939ada69ed5b7f353b03eab14d5ceb42
tables/gata1_cross_dataset_support/gata1_claim_boundary_decision.tsv	293	2026-05-25T11:21:27	a28c1ddad75a7295b0d3bb416dd50b325c4340cc10220244af2abef9f1283720
tables/gata1_cross_dataset_support/gata1_cross_dataset_support_summary.tsv	393	2026-05-25T11:21:27	ace5d9d74c0049adb7356cce91d2410d84d079110dd205706c3ba6fe68a2a658
tables/gata1_cross_dataset_support/gata1_negative_control_comparison.tsv	2662	2026-05-25T11:21:27	cd127d912914a813f8d8608df74f189e7a4192ab52d6c03c23d4952b8276dd0a
tables/gata1_cross_dataset_support_summary.tsv	393	2026-05-25T11:21:27	ace5d9d74c0049adb7356cce91d2410d84d079110dd205706c3ba6fe68a2a658
tables/gse153056_claim_boundary.tsv	250	2026-05-25T11:21:15	0d9be417aca5d788f6f6a6ea93f23476802b372acba1c6190de3a8351326a2ad
tables/gse153056_pdl1_outcome_alignment.tsv	5547	2026-05-25T11:21:15	89d0f2e33d975e30725267c977490ad4415c3b3184287f6d602669b970400c49
tables/gse157977_locked_validation_results.tsv	22134	2026-05-23T13:57:19	89aa2d8f4183c4721630ebb947d91c43e9aaacd5283dd67762f10ebd37422444
tables/gse93735_claim_boundary.tsv	204	2026-05-25T11:21:15	1baed4b317c7c966b06a1f055750e34d5360bb5700f7e9c72c3373bba77b8fd7
tables/gse93735_reversal_index.tsv	783	2026-05-25T11:21:15	afda14dcf6887ce3394641a389a16d67dc2756d3c61ad58a896a37896ec00f48
tables/hard_benchmark_method_task_coverage.tsv	1350	2026-05-23T13:57:19	5919c10e4b05a4f90b6c52ed1c47678554f6354c89c35607231b8393c601c3a2
tables/known_source_boundary_mapping.tsv	895	2026-05-25T15:03:09	fd1fea1083f7f62adeb170896beb4bfec50c5cb66b7dacd7485ac7a83aabca9b
tables/known_source_validation/gse153056_claim_boundary.tsv	250	2026-05-25T11:21:15	0d9be417aca5d788f6f6a6ea93f23476802b372acba1c6190de3a8351326a2ad
tables/known_source_validation/gse153056_negative_control_results.tsv	220	2026-05-25T11:21:15	48f419192ac7b6e3403339ff0d14e5d30757353d6c3ad38c3526a21093de0543
tables/known_source_validation/gse153056_pdl1_outcome_alignment.tsv	5547	2026-05-25T11:21:15	89d0f2e33d975e30725267c977490ad4415c3b3184287f6d602669b970400c49
tables/known_source_validation/gse153056_ted_event_scores.tsv	4589	2026-05-25T11:21:15	44ba2ea4ff0feeb2bc7f211d9277165a513cb5cf857e468da808f14749bebcf0
tables/known_source_validation/gse93735_claim_boundary.tsv	204	2026-05-25T11:21:15	1baed4b317c7c966b06a1f055750e34d5360bb5700f7e9c72c3373bba77b8fd7
tables/known_source_validation/gse93735_dex_reversal_event.tsv	378	2026-05-25T11:21:15	5ecceb7d87fa219cae8200e2f29b41b0879c128120dfb9444d4d026e47c47e70
tables/known_source_validation/gse93735_lps_activation_event.tsv	300	2026-05-25T11:21:15	009c95670c3e5fd36becae0ab7865d997193522eefb7c51643a35ca7d604e367
tables/known_source_validation/gse93735_negative_control_results.tsv	497	2026-05-25T11:21:15	03e05ac42f8938bb3bc16ec57be628881593257ac4b738f14e732c3129bfb67a
tables/known_source_validation/gse93735_reversal_index.tsv	783	2026-05-25T11:21:15	afda14dcf6887ce3394641a389a16d67dc2756d3c61ad58a896a37896ec00f48
tables/known_source_validation/scp1064_claim_boundary.tsv	530	2026-05-25T15:38:30	aa0845398d6eb24fd9697fa6c83842b29f00063b9edbbf1f32bc7a81b940a955
tables/known_source_validation/scp1064_lightweight_shuffle_summary.tsv	8548	2026-05-25T15:35:07	b01f9a0edb8911f75bcf31c12e4b713d3270a7bf9c371cb5c68ed87bf49c3e59
tables/known_source_validation/scp1064_metadata_candidate_card.tsv	485	2026-05-25T11:23:45	89954fb3b4108ea014196ea03d17cc3ea905d55dc01ebd2f9ea186a362f58709
tables/known_source_validation/scp1064_outcome_alignment_summary.tsv	4284	2026-05-25T15:35:07	7214fb702cb0418c0389f075b445d2c7a10d7d4674d591fdbcf0403cf687007b
tables/known_source_validation/scp1064_specificity_summary.tsv	502	2026-05-25T15:35:07	f0df40ba4bed46dd173fd787c93661fdf51669581cec8ba29bee542b9db46c12
tables/known_source_validation/ted_dataset_level_claim_boundary.tsv	1200	2026-05-25T15:38:48	0badb005e61999ada4490f994cd1ba7071c652284d2f5481cc7de1cacdd40b7c
tables/known_source_validation/ted_event_recovery_summary.tsv	6214	2026-05-25T13:59:33	44fe4004ff331a066214939294ecbf0853006d472220ab5fa94338f1dbd291bf
tables/known_source_validation/ted_negative_control_summary.tsv	1024	2026-05-25T11:21:26	7d1f7313d10e0a0eebda0bc64359140528c2e0896325a53e5263556999c60b1f
tables/known_source_validation/ted_outcome_alignment_summary.tsv	11848	2026-05-25T13:59:33	a9f31da4dfb13448405ac5a95fbd7fce8188419586ca9947a2d8023732c0e6e2
tables/known_source_validation/ted_specificity_summary.tsv	1013	2026-05-25T15:35:07	543b3185ef20ea3bd01a7adc9c7d00a6144c4d9eb72519445b1a3b6a2118d080
tables/known_source_validation_summary.tsv	772	2026-05-25T15:03:09	daaba104516b720d16a8023ec5ee1308baf453b75bf898445fa6a4b56bba26f0
tables/parameter_sensitivity_and_multiverse_summary.tsv	8458	2026-05-23T13:57:21	39265c68f213e5a36dea7bb4348008e9436b06b0e8a47144b661e3dbdf49f4d5
tables/release_audit.tsv	1567	2026-05-25T19:46:54	e71fdc48adc38136b247f3b04c90a9760a0970d2333bbd3ccbe9377019f3df86
tables/release_candidate_audit.tsv	1567	2026-05-25T19:46:54	e71fdc48adc38136b247f3b04c90a9760a0970d2333bbd3ccbe9377019f3df86
tables/scp1064_claim_boundary.tsv	530	2026-05-25T15:38:30	aa0845398d6eb24fd9697fa6c83842b29f00063b9edbbf1f32bc7a81b940a955
tables/scp1064_lightweight_shuffle_summary.tsv	8548	2026-05-25T15:35:07	b01f9a0edb8911f75bcf31c12e4b713d3270a7bf9c371cb5c68ed87bf49c3e59
tables/scp1064_outcome_alignment_summary.tsv	4284	2026-05-25T13:59:12	7214fb702cb0418c0389f075b445d2c7a10d7d4674d591fdbcf0403cf687007b
tables/scp1064_results/protein_marker_summary_by_guide.tsv	2763878	2026-05-25T13:55:25	0fb69289aace377863163ff1385b0fc84b1b565454e47126d2a07d38947859b2
tables/scp1064_results/protein_marker_summary_by_target.tsv	895865	2026-05-25T13:55:25	d962a64cdd32c11aaad2481564b018b699a864f53f7ee0403fa2dcc549cc4bf4
tables/scp1064_results/protein_qc.tsv	122	2026-05-25T13:55:25	ba5420b723dbf117c109d467b2920d15da23917d45b5c1413ff650f736e2bc26
tables/scp1064_results/scp1064_author_effect_alignment.tsv	1588	2026-05-25T13:59:29	adf2cbdfac0d7155d935733f4e2fd5c489a5081369d1267e30558b3dad4d6c9a
tables/scp1064_results/scp1064_author_effect_summary.tsv	392	2026-05-25T13:59:29	9fc990e94b655d0d25add1dbc9fdfcd06a74727d4e1c91bc25bd6b63fdfde740
tables/scp1064_results/scp1064_claim_boundary.tsv	530	2026-05-25T15:38:30	aa0845398d6eb24fd9697fa6c83842b29f00063b9edbbf1f32bc7a81b940a955
tables/scp1064_results/scp1064_claim_boundary_report.md	348	2026-05-25T15:38:30	6929d0eac969cc60967ada8798b26960bf4b716f7317d25f1eda515b62033c7e
tables/scp1064_results/scp1064_event_protein_cell_level_alignment.tsv	1421	2026-05-25T13:59:12	e622ed330546b0befe67ecceb04883a42a82358ff43cbba5b56991c83fd603e2
tables/scp1064_results/scp1064_event_protein_guide_level_alignment.tsv	1252	2026-05-25T13:59:12	9fd6fa952e3883d96b19c1215b30a52bca1d778f3131bd02118204a3bf886b5b
tables/scp1064_results/scp1064_event_protein_target_level_alignment.tsv	1259	2026-05-25T13:59:12	30509fbb43b404c459aceb1099e0f4344ac94e2b4a46fc175a61cb5b4e61e831
tables/scp1064_results/scp1064_event_recovery_summary.tsv	470	2026-05-25T13:59:00	704a279d89fb54701b20f62c619a94811ed8ea49a954fa08ff8cef729ad2a405
tables/scp1064_results/scp1064_guide_level_event_scores.tsv	899567	2026-05-25T13:59:00	641b9d11c2b484d47f03e75f5e22f5ef5c5192ca71dde2c625c095f5198251f3
tables/scp1064_results/scp1064_lightweight_shuffle_summary.tsv	8548	2026-05-25T15:33:25	b01f9a0edb8911f75bcf31c12e4b713d3270a7bf9c371cb5c68ed87bf49c3e59
tables/scp1064_results/scp1064_negative_control_alignment.tsv	3211	2026-05-25T13:59:26	ecf86fcdd24a0c25a2974f84875a61878c2b94d66cb8f4fed0808c8956c037c1
tables/scp1064_results/scp1064_outcome_alignment_summary.tsv	4284	2026-05-25T13:59:12	7214fb702cb0418c0389f075b445d2c7a10d7d4674d591fdbcf0403cf687007b
tables/scp1064_results/scp1064_specificity_summary.tsv	502	2026-05-25T15:33:25	f0df40ba4bed46dd173fd787c93661fdf51669581cec8ba29bee542b9db46c12
tables/scp1064_results/scp1064_summary_report.md	370	2026-05-25T15:38:30	41a8f07bccf52735ec3bc15e941e754ecd9c163f88ac43e813853d7846c0fbd4
tables/scp1064_results/scp1064_target_level_event_scores.tsv	292935	2026-05-25T13:59:00	bf90573f5cc36be802d386b0de5b22fbac076d4f78d402f2d5391dfe237d92d1
tables/scp1064_specificity_summary.tsv	502	2026-05-25T15:35:07	f0df40ba4bed46dd173fd787c93661fdf51669581cec8ba29bee542b9db46c12
tables/ted_algorithm_default_parameters.tsv	3224	2026-05-23T13:57:46	ada0b319ff30fb60f811ec7fd84cc48bee4a27103dccb971319d55a073075c2d
tables/ted_claim_gate_decision_table.tsv	1939	2026-05-23T13:57:21	14888ba6da1afcfc7ad2c43130d1b7c6e890ab901c5fbbc58263d803532d9374
tables/ted_dataset_level_claim_boundary.tsv	1200	2026-05-25T15:38:48	0badb005e61999ada4490f994cd1ba7071c652284d2f5481cc7de1cacdd40b7c
tables/ted_object_schema_maintext.tsv	2633	2026-05-23T13:57:21	e28206b6fdb2977daeddb95e8a935cc062c445e8cade9b3d47f85cfec9389f9b
tables/ted_specificity_summary.tsv	1013	2026-05-25T15:35:07	543b3185ef20ea3bd01a7adc9c7d00a6144c4d9eb72519445b1a3b6a2118d080
tests/__pycache__/test_scp1064_cell_alignment.cpython-312-pytest-9.0.3.pyc	13665	2026-05-25T18:47:02	3709d838cd8d7f822bb4586f321f9b2d4116bb4322277f90174b920c781c6c10
tests/__pycache__/test_scp1064_claim_boundary.cpython-312-pytest-9.0.3.pyc	10081	2026-05-25T18:47:02	418d0098c179517320d7736c548ce86de7d6a60abdb421f4dedd53e7080c0d8d
tests/__pycache__/test_scp1064_event_outcome_alignment.cpython-312-pytest-9.0.3.pyc	10542	2026-05-25T18:47:02	ea67d49c047c7bd088f96183697d03205c5225025f4a9467d1db92d66b71df06
tests/__pycache__/test_scp1064_file_qc.cpython-312-pytest-9.0.3.pyc	13775	2026-05-25T18:47:01	3588bad185122aa45b9315e9cb8fdf1cc6927772a99e4252edded4510d3d6631
tests/__pycache__/test_ted_known_source_validation.cpython-312-pytest-9.0.3.pyc	11431	2026-05-25T18:47:02	11a402f9aa8e556a88904a5d441172efc0b7dd16e9d84803cd043fffde58e3b7
tests/test_boundary.py	1830	2026-02-07T01:51:24	ce22d367aa30f17bb7331f9ad1115716b15b7515692644f1a2d451e619f449c2
tests/test_calibration.py	15622	2026-05-09T11:54:17	c96d4c45557a1605e79b3c529547ec9e8b3fb05246a3d876f22d0f29cf3f95f7
tests/test_design_diagnostics.py	2149	2026-05-08T17:47:54	4aa3971047790830ead31543286f688c6cd12bbeb379c93353177b836eccd6f0
tests/test_performance_benchmark.py	3271	2026-05-08T18:01:47	d30bfbd7ccc4934064fb57d92d158539820fe40e008d516ef2222a8c97336a4d
tests/test_reliability_benchmarks.py	8896	2026-05-09T12:41:21	8f5ef344ed89aaac4f1d842cd248225df04efd140033e890691b93681fed93c4
tests/test_result_object.py	2961	2026-05-08T16:09:25	69861a3fd6afcaffcebc3de8db975bd14427a81b29ced2e1fe1f08689e01edf6
tests/test_scp1064_cell_alignment.py	1751	2026-05-25T12:50:25	1cb6978db0222096c335cf2409a21138b23625bcc347f2b0e3a3a22e2268ce12
tests/test_scp1064_claim_boundary.py	1423	2026-05-25T12:50:25	06545707ca68fbc774b2c2e5182cce7a37b0ed71e040628082c1562308e87d76
tests/test_scp1064_event_outcome_alignment.py	1736	2026-05-25T12:51:38	e56997ec3d4f9401dbe92cc9de106c0d021ebffc460e4cb7feaa3a106121ad6f
tests/test_scp1064_file_qc.py	2076	2026-05-25T12:50:25	223585f65606d1a0ae1086946e43ffe11e3d521718d7c0b8176ecb455faef5d0
tests/test_scp1064_ted_inputs.py	1549	2026-05-25T12:50:25	5bb27c3b23108aa1b94bb165457b23016b1d3731aa8ce10749ae64408d1bd22b
tests/test_smoke.py	2076	2026-02-07T01:51:24	6fa96baae517ebdcef5e6cf751b17dfaade459346133e9a400be0c4a544819c2
tests/test_ted_claim_boundary.py	1540	2026-05-25T11:22:22	16f69dcd0e5ce0e29fc3b1aa4a19b73b36a3ada75cfd87e84a623b23735b4a81
tests/test_ted_dataset_registry.py	1381	2026-05-25T11:22:15	d885993ff8e6b15eb58e4a9eb1eb354924470ebad6923d4d7ea532236478fac2
tests/test_ted_developmental.py	5792	2026-05-12T11:10:36	1c5b7e5405daad30eb00621885873d8969933593387d93a27a967026df6c968e
tests/test_ted_known_source_validation.py	2085	2026-05-25T11:22:15	ec2fd173903c69ba965d97f1e491654acfc6508e25d468ec7ce963f945024aa1
tests/test_ted_mad.py	30910	2026-05-13T20:40:31	9f98e8f32384eb0baac851030fcc0c05b44748aec209eb4c33bd4b3f308a5628
tests/test_ted_perturbation.py	5118	2026-05-11T18:10:54	ea4626010d998965b85143a83a66c1ebfd46639132960f05d628c22f1183897a
tests/test_ted_preprocessing_outputs.py	1896	2026-05-25T11:22:15	7c81f4f2ad48d57a33e90461a83a8589ebb25f923383a8626b2843097fb74d83
tests/test_ted_reliability.py	10615	2026-05-08T14:13:45	80e6c8aab8e76818d4e8d22e98349eeff27565b33d9a4368eeba5f1a814d2e86
tests/test_trajectory_features.py	42927	2026-05-10T13:51:21	d5c21887ce8186ca829f0b8a9ff64d13ad8eca9384b8b6c790dde93d6304357d
